[0.062s] Invoking command in '/home/athul/ros2_ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/gazebo_ros2_control -- -j4 -l4
[0.439s] [ 25%] [32m[1mLinking CXX shared library libgazebo_hardware_plugins.so[0m
[0.448s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_ros2_control.dir/src/gazebo_ros2_control_plugin.cpp.o[0m
[2.042s] [ 75%] Built target gazebo_hardware_plugins
[20.444s] [100%] [32m[1mLinking CXX shared library libgazebo_ros2_control.so[0m
[22.045s] [100%] Built target gazebo_ros2_control
[22.077s] Invoked command in '/home/athul/ros2_ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/gazebo_ros2_control -- -j4 -l4
[22.159s] Invoking command in '/home/athul/ros2_ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/gazebo_ros2_control
[22.178s] -- Install configuration: ""
[22.185s] -- Execute custom install script
[22.188s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/lib/libgazebo_ros2_control.so
[22.215s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/lib/libgazebo_hardware_plugins.so
[22.240s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.sh
[22.255s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.dsv
[22.270s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_ros2_control_plugin.hpp
[22.284s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system.hpp
[22.299s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system_interface.hpp
[22.313s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control//gazebo_hardware_plugins.xml
[22.328s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control
[22.343s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control
[22.358s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.sh
[22.372s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.dsv
[22.388s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.sh
[22.405s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.dsv
[22.420s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.bash
[22.435s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.sh
[22.450s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.zsh
[22.464s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.dsv
[22.480s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv
[22.501s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/packages/gazebo_ros2_control
[22.520s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/ament_index/resource_index/gazebo_ros2_control__pluginlib__plugin/gazebo_ros2_control
[22.535s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
[22.550s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[22.565s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
[22.579s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig.cmake
[22.594s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig-version.cmake
[22.608s] -- Symlinking: /home/athul/ros2_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.xml
[22.629s] Invoked command in '/home/athul/ros2_ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/gazebo_ros2_control
