[0.620s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[1.689s] [  0%] Built target rosapi_msgs__cpp
[2.049s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[2.730s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[3.234s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[3.691s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_c
[4.374s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[4.775s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_cpp
[5.351s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[5.846s] [ 85%] Built target rosapi_msgs
[6.177s] [ 85%] Built target rosapi_msgs__py
[6.849s] [ 97%] Built target rosapi_msgs__python
[7.144s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[7.411s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.841s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[7.995s] Invoked command in '/home/athul/ros2_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[15.758s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosapi_msgs
[15.862s] -- Install configuration: ""
[15.874s] -- Execute custom install script
[15.884s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[15.919s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[15.939s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[15.960s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[15.960s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[15.960s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
