[0.058s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.174s] Invoked command in '/home/athul/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/my_bot -- -j4 -l4
[0.230s] Invoking command in '/home/athul/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/my_bot
[0.259s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.273s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.274s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.274s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.275s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/main.rviz
[0.275s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/mainn.rviz
[0.275s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.276s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.276s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.277s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.278s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.278s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.278s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.279s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.279s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.280s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.281s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.281s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.282s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.286s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.287s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.287s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.288s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.289s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.289s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.290s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.291s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.292s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.293s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.294s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.295s] -- Up-to-date symlink: /home/athul/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
