[0.083s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[0.373s] [  4%] Built target rosapi_msgs__cpp
[0.378s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.636s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_c
[0.655s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.657s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.686s] [ 60%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.786s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.843s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.893s] [ 85%] Built target rosapi_msgs
[0.952s] [ 85%] Built target rosapi_msgs__py
[1.130s] [ 97%] Built target rosapi_msgs__python
[1.286s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.311s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.311s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.385s] Invoked command in '/home/athul/ros2_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosapi_msgs -- -j4 -l4
[2.702s] Invoking command in '/home/athul/ros2_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosapi_msgs
[2.740s] -- Install configuration: ""
[2.740s] -- Execute custom install script
[2.740s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.740s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
